index,input,output
0,-1.2,-0.442008
1,-1.19883,-0.44207
2,-1.19766,-0.442131
3,-1.19648,-0.442193
4,-1.19531,-0.442254
5,-1.19414,-0.442315
6,-1.19297,-0.442377
7,-1.19179,-0.442438
8,-1.19062,-0.442499
9,-1.18945,-0.44256
10,-1.18828,-0.442621
11,-1.1871,-0.442682
12,-1.18593,-0.442743
13,-1.18476,-0.442804
14,-1.18359,-0.442865
15,-1.18241,-0.442925
16,-1.18124,-0.442986
17,-1.18007,-0.443047
18,-1.1789,-0.443107
19,-1.17772,-0.443168
20,-1.17655,-0.443228
21,-1.17538,-0.443288
22,-1.17421,-0.443349
23,-1.17303,-0.443409
24,-1.17186,-0.443469
25,-1.17069,-0.443529
26,-1.16952,-0.443589
27,-1.16834,-0.443649
28,-1.16717,-0.443709
29,-1.166,-0.443769
30,-1.16483,-0.443829
31,-1.16365,-0.443888
32,-1.16248,-0.443948
33,-1.16131,-0.444008
34,-1.16014,-0.444067
35,-1.15896,-0.444127
36,-1.15779,-0.444186
37,-1.15662,-0.444245
38,-1.15545,-0.444305
39,-1.15427,-0.444364
40,-1.1531,-0.444423
41,-1.15193,-0.444482
42,-1.15076,-0.444541
43,-1.14958,-0.4446
44,-1.14841,-0.444659
45,-1.14724,-0.444718
46,-1.14607,-0.444777
47,-1.14489,-0.444835
48,-1.14372,-0.444894
49,-1.14255,-0.444953
50,-1.14138,-0.445011
51,-1.14021,-0.44507
52,-1.13903,-0.445128
53,-1.13786,-0.445186
54,-1.13669,-0.445245
55,-1.13552,-0.445303
56,-1.13434,-0.445361
57,-1.13317,-0.445419
58,-1.132,-0.445477
59,-1.13083,-0.445535
60,-1.12965,-0.445593
61,-1.12848,-0.445651
62,-1.12731,-0.445709
63,-1.12614,-0.445767
64,-1.12496,-0.445824
65,-1.12379,-0.445882
66,-1.12262,-0.44594
67,-1.12145,-0.445997
68,-1.12027,-0.446055
69,-1.1191,-0.446112
70,-1.11793,-0.446169
71,-1.11676,-0.446227
72,-1.11558,-0.446284
73,-1.11441,-0.446341
74,-1.11324,-0.446398
75,-1.11207,-0.446455
76,-1.11089,-0.446512
77,-1.10972,-0.446569
78,-1.10855,-0.446626
79,-1.10738,-0.446683
80,-1.1062,-0.44674
81,-1.10503,-0.446796
82,-1.10386,-0.446853
83,-1.10269,-0.446909
84,-1.10151,-0.446966
85,-1.10034,-0.447022
86,-1.09917,-0.447079
87,-1.098,-0.447135
88,-1.09682,-0.447191
89,-1.09565,-0.447248
90,-1.09448,-0.447304
91,-1.09331,-0.44736
92,-1.09213,-0.447416
93,-1.09096,-0.447472
94,-1.08979,-0.447528
95,-1.08862,-0.447584
96,-1.08745,-0.447639
97,-1.08627,-0.447695
98,-1.0851,-0.447751
99,-1.08393,-0.447806
100,-1.08276,-0.447862
101,-1.08158,-0.447918
102,-1.08041,-0.447973
103,-1.07924,-0.448028
104,-1.07807,-0.448084
105,-1.07689,-0.448139
106,-1.07572,-0.448194
107,-1.07455,-0.448249
108,-1.07338,-0.448305
109,-1.0722,-0.44836
110,-1.07103,-0.448415
111,-1.06986,-0.44847
112,-1.06869,-0.448524
113,-1.06751,-0.448579
114,-1.06634,-0.448634
115,-1.06517,-0.448689
116,-1.064,-0.448743
117,-1.06282,-0.448798
118,-1.06165,-0.448853
119,-1.06048,-0.448907
120,-1.05931,-0.448961
121,-1.05813,-0.449016
122,-1.05696,-0.44907
123,-1.05579,-0.449124
124,-1.05462,-0.449179
125,-1.05344,-0.449233
126,-1.05227,-0.449287
127,-1.0511,-0.449341
128,-1.04993,-0.449395
129,-1.04875,-0.449449
130,-1.04758,-0.449503
131,-1.04641,-0.449556
132,-1.04524,-0.44961
133,-1.04406,-0.449664
134,-1.04289,-0.449718
135,-1.04172,-0.449771
136,-1.04055,-0.449825
137,-1.03937,-0.449878
138,-1.0382,-0.449932
139,-1.03703,-0.449985
140,-1.03586,-0.450038
141,-1.03468,-0.450091
142,-1.03351,-0.450145
143,-1.03234,-0.450198
144,-1.03117,-0.450251
145,-1.03,-0.450304
146,-1.02882,-0.450357
147,-1.02765,-0.45041
148,-1.02648,-0.450463
149,-1.02531,-0.450516
150,-1.02413,-0.450568
151,-1.02296,-0.450621
152,-1.02179,-0.450674
153,-1.02062,-0.450726
154,-1.01944,-0.450779
155,-1.01827,-0.450831
156,-1.0171,-0.450884
157,-1.01593,-0.450936
158,-1.01475,-0.450988
159,-1.01358,-0.451041
160,-1.01241,-0.451093
161,-1.01124,-0.451145
162,-1.01006,-0.451197
163,-1.00889,-0.451249
164,-1.00772,-0.451301
165,-1.00655,-0.451353
166,-1.00537,-0.451405
167,-1.0042,-0.451457
168,-1.00303,-0.451509
169,-1.00186,-0.45156
170,-1.00068,-0.451612
171,-0.999511,-0.451663
172,-0.998339,-0.451715
173,-0.997167,-0.451767
174,-0.995994,-0.451818
175,-0.994822,-0.451869
176,-0.993649,-0.451921
177,-0.992477,-0.451972
178,-0.991304,-0.452023
179,-0.990132,-0.452074
180,-0.988959,-0.452126
181,-0.987787,-0.452177
182,-0.986615,-0.452228
183,-0.985442,-0.452279
184,-0.98427,-0.45233
185,-0.983097,-0.45238
186,-0.981925,-0.452431
187,-0.980752,-0.452482
188,-0.97958,-0.452533
189,-0.978408,-0.452583
190,-0.977235,-0.452634
191,-0.976063,-0.452685
192,-0.97489,-0.452735
193,-0.973718,-0.452785
194,-0.972545,-0.452836
195,-0.971373,-0.452886
196,-0.9702,-0.452937
197,-0.969028,-0.452987
198,-0.967855,-0.453037
199,-0.966683,-0.453087
200,-0.965511,-0.453137
201,-0.964338,-0.453187
202,-0.963166,-0.453237
203,-0.961993,-0.453287
204,-0.960821,-0.453337
205,-0.959648,-0.453387
206,-0.958476,-0.453436
207,-0.957303,-0.453486
208,-0.956131,-0.453536
209,-0.954958,-0.453586
210,-0.953786,-0.453635
211,-0.952614,-0.453685
212,-0.951441,-0.453734
213,-0.950269,-0.453783
214,-0.949096,-0.453833
215,-0.947924,-0.453882
216,-0.946751,-0.453931
217,-0.945579,-0.453981
218,-0.944407,-0.45403
219,-0.943234,-0.454079
220,-0.942062,-0.454128
221,-0.940889,-0.454177
222,-0.939717,-0.454226
223,-0.938544,-0.454275
224,-0.937372,-0.454324
225,-0.936199,-0.454372
226,-0.935027,-0.454421
227,-0.933854,-0.45447
228,-0.932682,-0.454518
229,-0.93151,-0.454567
230,-0.930337,-0.454615
231,-0.929165,-0.454664
232,-0.927992,-0.454712
233,-0.92682,-0.454761
234,-0.925647,-0.454809
235,-0.924475,-0.454857
236,-0.923302,-0.454906
237,-0.92213,-0.454954
238,-0.920958,-0.455002
239,-0.919785,-0.45505
240,-0.918613,-0.455098
241,-0.91744,-0.455146
242,-0.916268,-0.455194
243,-0.915095,-0.455242
244,-0.913923,-0.45529
245,-0.91275,-0.455337
246,-0.911578,-0.455385
247,-0.910406,-0.455433
248,-0.909233,-0.455481
249,-0.908061,-0.455528
250,-0.906888,-0.455576
251,-0.905716,-0.455623
252,-0.904543,-0.455671
253,-0.903371,-0.455718
254,-0.902198,-0.455765
255,-0.901026,-0.455813
256,-0.899853,-0.45586
257,-0.898681,-0.455907
258,-0.897509,-0.455954
259,-0.896336,-0.456001
260,-0.895164,-0.456048
261,-0.893991,-0.456095
262,-0.892819,-0.456142
263,-0.891646,-0.456189
264,-0.890474,-0.456236
265,-0.889301,-0.456283
266,-0.888129,-0.45633
267,-0.886957,-0.456376
268,-0.885784,-0.456423
269,-0.884612,-0.456469
270,-0.883439,-0.456516
271,-0.882267,-0.456563
272,-0.881094,-0.456609
273,-0.879922,-0.456655
274,-0.878749,-0.456702
275,-0.877577,-0.456748
276,-0.876405,-0.456794
277,-0.875232,-0.456841
278,-0.87406,-0.456887
279,-0.872887,-0.456933
280,-0.871715,-0.456979
281,-0.870542,-0.457025
282,-0.86937,-0.457071
283,-0.868197,-0.457117
284,-0.867025,-0.457163
285,-0.865852,-0.457209
286,-0.86468,-0.457254
287,-0.863508,-0.4573
288,-0.862335,-0.457346
289,-0.861163,-0.457391
290,-0.85999,-0.457437
291,-0.858818,-0.457483
292,-0.857645,-0.457528
293,-0.856473,-0.457574
294,-0.8553,-0.457619
295,-0.854128,-0.457664
296,-0.852956,-0.45771
297,-0.851783,-0.457755
298,-0.850611,-0.4578
299,-0.849438,-0.457845
300,-0.848266,-0.45789
301,-0.847093,-0.457936
302,-0.845921,-0.457981
303,-0.844748,-0.458026
304,-0.843576,-0.45807
305,-0.842404,-0.458115
306,-0.841231,-0.45816
307,-0.840059,-0.458205
308,-0.838886,-0.45825
309,-0.837714,-0.458294
310,-0.836541,-0.458339
311,-0.835369,-0.458384
312,-0.834196,-0.458428
313,-0.833024,-0.458473
314,-0.831851,-0.458517
315,-0.830679,-0.458562
316,-0.829507,-0.458606
317,-0.828334,-0.45865
318,-0.827162,-0.458695
319,-0.825989,-0.458739
320,-0.824817,-0.458783
321,-0.823644,-0.458827
322,-0.822472,-0.458871
323,-0.821299,-0.458915
324,-0.820127,-0.458959
325,-0.818955,-0.459003
326,-0.817782,-0.459047
327,-0.81661,-0.459091
328,-0.815437,-0.459135
329,-0.814265,-0.459179
330,-0.813092,-0.459223
331,-0.81192,-0.459266
332,-0.810747,-0.45931
333,-0.809575,-0.459353
334,-0.808403,-0.459397
335,-0.80723,-0.459441
336,-0.806058,-0.459484
337,-0.804885,-0.459527
338,-0.803713,-0.459571
339,-0.80254,-0.459614
340,-0.801368,-0.459657
341,-0.800195,-0.459701
342,-0.799023,-0.459744
343,-0.797851,-0.459787
344,-0.796678,-0.45983
345,-0.795506,-0.459873
346,-0.794333,-0.459916
347,-0.793161,-0.459959
348,-0.791988,-0.460002
349,-0.790816,-0.460045
350,-0.789643,-0.460088
351,-0.788471,-0.460131
352,-0.787299,-0.460173
353,-0.786126,-0.460216
354,-0.784954,-0.460259
355,-0.783781,-0.460301
356,-0.782609,-0.460344
357,-0.781436,-0.460386
358,-0.780264,-0.460429
359,-0.779091,-0.460471
360,-0.777919,-0.460514
361,-0.776747,-0.460556
362,-0.775574,-0.460598
363,-0.774402,-0.46064
364,-0.773229,-0.460683
365,-0.772057,-0.460725
366,-0.770884,-0.460767
367,-0.769712,-0.460809
368,-0.768539,-0.460851
369,-0.767367,-0.460893
370,-0.766194,-0.460935
371,-0.765022,-0.460977
372,-0.76385,-0.461019
373,-0.762677,-0.461061
374,-0.761505,-0.461102
375,-0.760332,-0.461144
376,-0.75916,-0.461186
377,-0.757987,-0.461228
378,-0.756815,-0.461269
379,-0.755642,-0.461311
380,-0.75447,-0.461352
381,-0.753298,-0.461394
382,-0.752125,-0.461435
383,-0.750953,-0.461476
384,-0.74978,-0.461518
385,-0.748608,-0.461559
386,-0.747435,-0.4616
387,-0.746263,-0.461642
388,-0.74509,-0.461683
389,-0.743918,-0.461724
390,-0.742746,-0.461765
391,-0.741573,-0.461806
392,-0.740401,-0.461847
393,-0.739228,-0.461888
394,-0.738056,-0.461929
395,-0.736883,-0.46197
396,-0.735711,-0.462011
397,-0.734538,-0.462051
398,-0.733366,-0.462092
399,-0.732193,-0.462133
400,-0.731021,-0.462173
401,-0.729849,-0.462214
402,-0.728676,-0.462255
403,-0.727504,-0.462295
404,-0.726331,-0.462336
405,-0.725159,-0.462376
406,-0.723986,-0.462417
407,-0.722814,-0.462457
408,-0.721641,-0.462497
409,-0.720469,-0.462537
410,-0.719297,-0.462578
411,-0.718124,-0.462618
412,-0.716952,-0.462658
413,-0.715779,-0.462698
414,-0.714607,-0.462738
415,-0.713434,-0.462778
416,-0.712262,-0.462818
417,-0.711089,-0.462858
418,-0.709917,-0.462898
419,-0.708745,-0.462938
420,-0.707572,-0.462978
421,-0.7064,-0.463018
422,-0.705227,-0.463057
423,-0.704055,-0.463097
424,-0.702882,-0.463137
425,-0.70171,-0.463176
426,-0.700537,-0.463216
427,-0.699365,-0.463255
428,-0.698192,-0.463295
429,-0.69702,-0.463334
430,-0.695848,-0.463374
431,-0.694675,-0.463413
432,-0.693503,-0.463452
433,-0.69233,-0.463492
434,-0.691158,-0.463531
435,-0.689985,-0.46357
436,-0.688813,-0.463609
437,-0.68764,-0.463648
438,-0.686468,-0.463688
439,-0.685296,-0.463727
440,-0.684123,-0.463766
441,-0.682951,-0.463805
442,-0.681778,-0.463843
443,-0.680606,-0.463882
444,-0.679433,-0.463921
445,-0.678261,-0.46396
446,-0.677088,-0.463999
447,-0.675916,-0.464037
448,-0.674744,-0.464076
449,-0.673571,-0.464115
450,-0.672399,-0.464153
451,-0.671226,-0.464192
452,-0.670054,-0.46423
453,-0.668881,-0.464269
454,-0.667709,-0.464307
455,-0.666536,-0.464346
456,-0.665364,-0.464384
457,-0.664192,-0.464422
458,-0.663019,-0.464461
459,-0.661847,-0.464499
460,-0.660674,-0.464537
461,-0.659502,-0.464575
462,-0.658329,-0.464613
463,-0.657157,-0.464651
464,-0.655984,-0.464689
465,-0.654812,-0.464727
466,-0.653639,-0.464765
467,-0.652467,-0.464803
468,-0.651295,-0.464841
469,-0.650122,-0.464879
470,-0.64895,-0.464917
471,-0.647777,-0.464955
472,-0.646605,-0.464992
473,-0.645432,-0.46503
474,-0.64426,-0.465068
475,-0.643088,-0.465105
476,-0.641915,-0.465143
477,-0.640743,-0.46518
478,-0.63957,-0.465218
479,-0.638398,-0.465255
480,-0.637225,-0.465293
481,-0.636053,-0.46533
482,-0.63488,-0.465367
483,-0.633708,-0.465405
484,-0.632535,-0.465442
485,-0.631363,-0.465479
486,-0.630191,-0.465516
487,-0.629018,-0.465553
488,-0.627846,-0.465591
489,-0.626673,-0.465628
490,-0.625501,-0.465665
491,-0.624328,-0.465702
492,-0.623156,-0.465739
493,-0.621983,-0.465776
494,-0.620811,-0.465812
495,-0.619639,-0.465849
496,-0.618466,-0.465886
497,-0.617294,-0.465923
498,-0.616121,-0.465959
499,-0.614949,-0.465996
500,-0.613776,-0.466033
501,-0.612604,-0.466069
502,-0.611431,-0.466106
503,-0.610259,-0.466142
504,-0.609086,-0.466179
505,-0.607914,-0.466215
506,-0.606742,-0.466252
507,-0.605569,-0.466288
508,-0.604397,-0.466325
509,-0.603224,-0.466361
510,-0.602052,-0.466397
511,-0.600879,-0.466433
512,-0.599707,-0.466469
513,-0.598534,-0.466506
514,-0.597362,-0.466542
515,-0.59619,-0.466578
516,-0.595017,-0.466614
517,-0.593845,-0.46665
518,-0.592672,-0.466686
519,-0.5915,-0.466722
520,-0.590327,-0.466758
521,-0.589155,-0.466793
522,-0.587982,-0.466829
523,-0.58681,-0.466865
524,-0.585638,-0.466901
525,-0.584465,-0.466936
526,-0.583293,-0.466972
527,-0.58212,-0.467008
528,-0.580948,-0.467043
529,-0.579775,-0.467079
530,-0.578603,-0.467114
531,-0.57743,-0.46715
532,-0.576258,-0.467185
533,-0.575086,-0.467221
534,-0.573913,-0.467256
535,-0.572741,-0.467291
536,-0.571568,-0.467327
537,-0.570396,-0.467362
538,-0.569223,-0.467397
539,-0.568051,-0.467432
540,-0.566878,-0.467467
541,-0.565706,-0.467503
542,-0.564533,-0.467538
543,-0.563361,-0.467573
544,-0.562189,-0.467608
545,-0.561016,-0.467643
546,-0.559844,-0.467678
547,-0.558671,-0.467712
548,-0.557499,-0.467747
549,-0.556326,-0.467782
550,-0.555154,-0.467817
551,-0.553981,-0.467852
552,-0.552809,-0.467886
553,-0.551637,-0.467921
554,-0.550464,-0.467956
555,-0.549292,-0.46799
556,-0.548119,-0.468025
557,-0.546947,-0.468059
558,-0.545774,-0.468094
559,-0.544602,-0.468128
560,-0.543429,-0.468163
561,-0.542257,-0.468197
562,-0.541085,-0.468231
563,-0.539912,-0.468266
564,-0.53874,-0.4683
565,-0.537567,-0.468334
566,-0.536395,-0.468368
567,-0.535222,-0.468403
568,-0.53405,-0.468437
569,-0.532877,-0.468471
570,-0.531705,-0.468505
571,-0.530533,-0.468539
572,-0.52936,-0.468573
573,-0.528188,-0.468607
574,-0.527015,-0.468641
575,-0.525843,-0.468675
576,-0.52467,-0.468709
577,-0.523498,-0.468742
578,-0.522325,-0.468776
579,-0.521153,-0.46881
580,-0.51998,-0.468844
581,-0.518808,-0.468877
582,-0.517636,-0.468911
583,-0.516463,-0.468945
584,-0.515291,-0.468978
585,-0.514118,-0.469012
586,-0.512946,-0.469045
587,-0.511773,-0.469079
588,-0.510601,-0.469112
589,-0.509428,-0.469145
590,-0.508256,-0.469179
591,-0.507084,-0.469212
592,-0.505911,-0.469245
593,-0.504739,-0.469279
594,-0.503566,-0.469312
595,-0.502394,-0.469345
596,-0.501221,-0.469378
597,-0.500049,-0.469411
598,-0.498876,-0.469444
599,-0.497704,-0.469477
600,-0.496532,-0.46951
601,-0.495359,-0.469543
602,-0.494187,-0.469576
603,-0.493014,-0.469609
604,-0.491842,-0.469642
605,-0.490669,-0.469675
606,-0.489497,-0.469708
607,-0.488324,-0.469741
608,-0.487152,-0.469773
609,-0.485979,-0.469806
610,-0.484807,-0.469839
611,-0.483635,-0.469871
612,-0.482462,-0.469904
613,-0.48129,-0.469937
614,-0.480117,-0.469969
615,-0.478945,-0.470002
616,-0.477772,-0.470034
617,-0.4766,-0.470066
618,-0.475427,-0.470099
619,-0.474255,-0.470131
620,-0.473083,-0.470164
621,-0.47191,-0.470196
622,-0.470738,-0.470228
623,-0.469565,-0.47026
624,-0.468393,-0.470293
625,-0.46722,-0.470325
626,-0.466048,-0.470357
627,-0.464875,-0.470389
628,-0.463703,-0.470421
629,-0.462531,-0.470453
630,-0.461358,-0.470485
631,-0.460186,-0.470517
632,-0.459013,-0.470549
633,-0.457841,-0.470581
634,-0.456668,-0.470613
635,-0.455496,-0.470645
636,-0.454323,-0.470676
637,-0.453151,-0.470708
638,-0.451979,-0.47074
639,-0.450806,-0.470772
640,-0.449634,-0.470803
641,-0.448461,-0.470835
642,-0.447289,-0.470866
643,-0.446116,-0.470898
644,-0.444944,-0.47093
645,-0.443771,-0.470961
646,-0.442599,-0.470993
647,-0.441427,-0.471024
648,-0.440254,-0.471055
649,-0.439082,-0.471087
650,-0.437909,-0.471118
651,-0.436737,-0.471149
652,-0.435564,-0.471181
653,-0.434392,-0.471212
654,-0.433219,-0.471243
655,-0.432047,-0.471274
656,-0.430874,-0.471305
657,-0.429702,-0.471337
658,-0.42853,-0.471368
659,-0.427357,-0.471399
660,-0.426185,-0.47143
661,-0.425012,-0.471461
662,-0.42384,-0.471492
663,-0.422667,-0.471523
664,-0.421495,-0.471553
665,-0.420322,-0.471584
666,-0.41915,-0.471615
667,-0.417978,-0.471646
668,-0.416805,-0.471677
669,-0.415633,-0.471707
670,-0.41446,-0.471738
671,-0.413288,-0.471769
672,-0.412115,-0.471799
673,-0.410943,-0.47183
674,-0.40977,-0.47186
675,-0.408598,-0.471891
