index,input,output
676,-0.407426,-0.471922
677,-0.406253,-0.471952
678,-0.405081,-0.471982
679,-0.403908,-0.472013
680,-0.402736,-0.472043
681,-0.401563,-0.472073
682,-0.400391,-0.472104
683,-0.399218,-0.472134
684,-0.398046,-0.472164
685,-0.396873,-0.472195
686,-0.395701,-0.472225
687,-0.394529,-0.472255
688,-0.393356,-0.472285
689,-0.392184,-0.472315
690,-0.391011,-0.472345
691,-0.389839,-0.472375
692,-0.388666,-0.472405
693,-0.387494,-0.472435
694,-0.386321,-0.472465
695,-0.385149,-0.472495
696,-0.383977,-0.472525
697,-0.382804,-0.472555
698,-0.381632,-0.472585
699,-0.380459,-0.472614
700,-0.379287,-0.472644
701,-0.378114,-0.472674
702,-0.376942,-0.472703
703,-0.375769,-0.472733
704,-0.374597,-0.472763
705,-0.373425,-0.472792
706,-0.372252,-0.472822
707,-0.37108,-0.472851
708,-0.369907,-0.472881
709,-0.368735,-0.47291
710,-0.367562,-0.47294
711,-0.36639,-0.472969
712,-0.365217,-0.472999
713,-0.364045,-0.473028
714,-0.362872,-0.473057
715,-0.3617,-0.473087
716,-0.360528,-0.473116
717,-0.359355,-0.473145
718,-0.358183,-0.473174
719,-0.35701,-0.473203
720,-0.355838,-0.473233
721,-0.354665,-0.473262
722,-0.353493,-0.473291
723,-0.35232,-0.47332
724,-0.351148,-0.473349
725,-0.349976,-0.473378
726,-0.348803,-0.473407
727,-0.347631,-0.473436
728,-0.346458,-0.473465
729,-0.345286,-0.473493
730,-0.344113,-0.473522
731,-0.342941,-0.473551
732,-0.341768,-0.47358
733,-0.340596,-0.473609
734,-0.339424,-0.473637
735,-0.338251,-0.473666
736,-0.337079,-0.473695
737,-0.335906,-0.473723
738,-0.334734,-0.473752
739,-0.333561,-0.47378
740,-0.332389,-0.473809
741,-0.331216,-0.473837
742,-0.330044,-0.473866
743,-0.328872,-0.473894
744,-0.327699,-0.473923
745,-0.326527,-0.473951
746,-0.325354,-0.473979
747,-0.324182,-0.474008
748,-0.323009,-0.474036
749,-0.321837,-0.474064
750,-0.320664,-0.474092
751,-0.319492,-0.474121
752,-0.318319,-0.474149
753,-0.317147,-0.474177
754,-0.315975,-0.474205
755,-0.314802,-0.474233
756,-0.31363,-0.474261
757,-0.312457,-0.474289
758,-0.311285,-0.474317
759,-0.310112,-0.474345
760,-0.30894,-0.474373
761,-0.307768,-0.474401
762,-0.306595,-0.474429
763,-0.305423,-0.474457
764,-0.30425,-0.474485
765,-0.303078,-0.474513
766,-0.301905,-0.47454
767,-0.300733,-0.474568
768,-0.29956,-0.474596
769,-0.298388,-0.474624
770,-0.297215,-0.474651
771,-0.296043,-0.474679
772,-0.294871,-0.474707
773,-0.293698,-0.474734
774,-0.292526,-0.474762
775,-0.291353,-0.474789
776,-0.290181,-0.474817
777,-0.289008,-0.474844
778,-0.287836,-0.474871
779,-0.286663,-0.474899
780,-0.285491,-0.474926
781,-0.284319,-0.474954
782,-0.283146,-0.474981
783,-0.281974,-0.475008
784,-0.280801,-0.475035
785,-0.279629,-0.475063
786,-0.278456,-0.47509
787,-0.277284,-0.475117
788,-0.276111,-0.475144
789,-0.274939,-0.475171
790,-0.273766,-0.475198
791,-0.272594,-0.475225
792,-0.271422,-0.475252
793,-0.270249,-0.475279
794,-0.269077,-0.475306
795,-0.267904,-0.475333
796,-0.266732,-0.47536
797,-0.265559,-0.475387
798,-0.264387,-0.475414
799,-0.263214,-0.475441
800,-0.262042,-0.475468
801,-0.26087,-0.475494
802,-0.259697,-0.475521
803,-0.258525,-0.475548
804,-0.257352,-0.475575
805,-0.25618,-0.475601
806,-0.255007,-0.475628
807,-0.253835,-0.475655
808,-0.252662,-0.475681
809,-0.25149,-0.475708
810,-0.250318,-0.475734
811,-0.249145,-0.475761
812,-0.247973,-0.475787
813,-0.2468,-0.475814
814,-0.245628,-0.47584
815,-0.244455,-0.475866
816,-0.243283,-0.475893
817,-0.24211,-0.475919
818,-0.240938,-0.475945
819,-0.239766,-0.475972
820,-0.238593,-0.475998
821,-0.237421,-0.476024
822,-0.236248,-0.47605
823,-0.235076,-0.476077
824,-0.233903,-0.476103
825,-0.232731,-0.476129
826,-0.231558,-0.476155
827,-0.230386,-0.476181
828,-0.229213,-0.476207
829,-0.228041,-0.476233
830,-0.226869,-0.476259
831,-0.225696,-0.476285
832,-0.224524,-0.476311
833,-0.223351,-0.476337
834,-0.222179,-0.476363
835,-0.221006,-0.476388
836,-0.219834,-0.476414
837,-0.218661,-0.47644
838,-0.217489,-0.476466
839,-0.216317,-0.476492
840,-0.215144,-0.476517
841,-0.213972,-0.476543
842,-0.212799,-0.476569
843,-0.211627,-0.476594
844,-0.210454,-0.47662
845,-0.209282,-0.476645
846,-0.208109,-0.476671
847,-0.206937,-0.476696
848,-0.205765,-0.476722
849,-0.204592,-0.476747
850,-0.20342,-0.476773
851,-0.202247,-0.476798
852,-0.201075,-0.476824
853,-0.199902,-0.476849
854,-0.19873,-0.476874
855,-0.197557,-0.4769
856,-0.196385,-0.476925
857,-0.195212,-0.47695
858,-0.19404,-0.476976
859,-0.192868,-0.477001
860,-0.191695,-0.477026
861,-0.190523,-0.477051
862,-0.18935,-0.477076
863,-0.188178,-0.477101
864,-0.187005,-0.477126
865,-0.185833,-0.477151
866,-0.18466,-0.477176
867,-0.183488,-0.477201
868,-0.182316,-0.477226
869,-0.181143,-0.477251
870,-0.179971,-0.477276
871,-0.178798,-0.477301
872,-0.177626,-0.477326
873,-0.176453,-0.477351
874,-0.175281,-0.477376
875,-0.174109,-0.4774
876,-0.172936,-0.477425
877,-0.171764,-0.47745
878,-0.170591,-0.477475
879,-0.169419,-0.477499
880,-0.168246,-0.477524
881,-0.167074,-0.477549
882,-0.165901,-0.477573
883,-0.164729,-0.477598
884,-0.163556,-0.477622
885,-0.162384,-0.477647
886,-0.161211,-0.477671
887,-0.160039,-0.477696
888,-0.158867,-0.47772
889,-0.157694,-0.477745
890,-0.156522,-0.477769
891,-0.155349,-0.477794
892,-0.154177,-0.477818
893,-0.153004,-0.477842
894,-0.151832,-0.477867
895,-0.15066,-0.477891
896,-0.149487,-0.477915
897,-0.148315,-0.477939
898,-0.147142,-0.477964
899,-0.14597,-0.477988
900,-0.144797,-0.478012
901,-0.143625,-0.478036
902,-0.142452,-0.47806
903,-0.14128,-0.478084
904,-0.140108,-0.478108
905,-0.138935,-0.478132
906,-0.137763,-0.478156
907,-0.13659,-0.47818
908,-0.135418,-0.478204
909,-0.134245,-0.478228
910,-0.133073,-0.478252
911,-0.1319,-0.478276
912,-0.130728,-0.4783
913,-0.129555,-0.478324
914,-0.128383,-0.478347
915,-0.127211,-0.478371
916,-0.126038,-0.478395
917,-0.124866,-0.474476
918,-0.123693,-0.470044
919,-0.122521,-0.465612
920,-0.121348,-0.461179
921,-0.120176,-0.456746
922,-0.119003,-0.452312
923,-0.117831,-0.447877
924,-0.116659,-0.443443
925,-0.115486,-0.439008
926,-0.114314,-0.434572
927,-0.113141,-0.430137
928,-0.111969,-0.4257
929,-0.110796,-0.421263
930,-0.109624,-0.416826
931,-0.108451,-0.412388
932,-0.107279,-0.40795
933,-0.106106,-0.403511
934,-0.104934,-0.399072
935,-0.103762,-0.394632
936,-0.102589,-0.390192
937,-0.101417,-0.385751
938,-0.100244,-0.38131
939,-0.0990719,-0.376869
940,-0.0978994,-0.372427
941,-0.0967269,-0.367984
942,-0.0955545,-0.363542
943,-0.0943819,-0.359098
944,-0.0932096,-0.354655
945,-0.0920372,-0.350211
946,-0.0908647,-0.345766
947,-0.0896922,-0.341321
948,-0.0885197,-0.336875
949,-0.0873474,-0.332429
950,-0.086175,-0.327983
951,-0.0850024,-0.323536
952,-0.08383,-0.319089
953,-0.0826575,-0.314641
954,-0.0814852,-0.310193
955,-0.0803127,-0.305744
956,-0.0791402,-0.301295
957,-0.0779678,-0.296845
958,-0.0767952,-0.292395
959,-0.0756229,-0.287945
960,-0.0744505,-0.283495
961,-0.073278,-0.279043
962,-0.0721055,-0.274591
963,-0.070933,-0.270139
964,-0.0697607,-0.265687
965,-0.0685883,-0.261234
966,-0.0674157,-0.25678
967,-0.0662433,-0.252326
968,-0.0650707,-0.247872
969,-0.0638984,-0.243418
970,-0.062726,-0.238962
971,-0.0615535,-0.234506
972,-0.0603811,-0.230051
973,-0.0592085,-0.225594
974,-0.0580362,-0.221137
975,-0.0568638,-0.21668
976,-0.0556912,-0.212222
977,-0.0545188,-0.207764
978,-0.0533463,-0.203305
979,-0.052174,-0.198847
980,-0.0510015,-0.194387
981,-0.049829,-0.189927
982,-0.0486566,-0.185467
983,-0.047484,-0.181006
984,-0.0463116,-0.176545
985,-0.0451393,-0.172084
986,-0.0439668,-0.167621
987,-0.0427943,-0.163159
988,-0.0416218,-0.158696
989,-0.0404494,-0.154233
990,-0.0392771,-0.14977
991,-0.0381045,-0.145305
992,-0.0369321,-0.140841
993,-0.0357596,-0.136376
994,-0.0345871,-0.13191
995,-0.0334148,-0.127445
996,-0.0322423,-0.122979
997,-0.0310699,-0.118512
998,-0.0298973,-0.114045
999,-0.0287249,-0.109578
1000,-0.0275526,-0.10511
1001,-0.0263801,-0.100642
1002,-0.0252076,-0.0961733
1003,-0.0240351,-0.0917039
1004,-0.0228627,-0.0872345
1005,-0.0216904,-0.0827653
1006,-0.0205178,-0.0782946
1007,-0.0193454,-0.0738241
1008,-0.0181729,-0.0693526
1009,-0.0170004,-0.0648813
1010,-0.0158281,-0.06041
1011,-0.0146556,-0.0559373
1012,-0.0134832,-0.0514647
1013,-0.0123106,-0.0469913
1014,-0.0111382,-0.0425179
1015,-0.0099659,-0.0380445
1016,-0.00879335,-0.0335699
1017,-0.00762093,-0.0290953
1018,-0.00644839,-0.0246198
1019,-0.00527596,-0.0201444
1020,-0.00410366,-0.0156691
1021,-0.00293112,-0.0111925
1022,-0.00175869,-0.00671586
1023,-0.000586152,-0.00223842
1024,0.000586271,0.00223897
1025,0.00175858,0.0067163
1026,0.00293112,0.0111949
1027,0.00410354,0.0156735
1028,0.00527608,0.0201529
1029,0.00644851,0.0246323
1030,0.00762081,0.0291116
1031,0.00879335,0.0335922
1032,0.00996578,0.0380727
1033,0.0111383,0.0425541
1034,0.0123107,0.0470354
1035,0.013483,0.0515167
1036,0.0146556,0.0559992
1037,0.015828,0.0604817
1038,0.0170006,0.064965
1039,0.018173,0.0694483
1040,0.0193453,0.0739315
1041,0.0205178,0.0784159
1042,0.0216902,0.0829004
1043,0.0228628,0.0873856
1044,0.0240352,0.0918708
1045,0.0252075,0.0963559
1046,0.0263801,0.100842
1047,0.0275525,0.105329
1048,0.028725,0.109816
1049,0.0298975,0.114303
1050,0.0310698,0.11879
1051,0.0322423,0.123278
1052,0.0334147,0.127766
1053,0.0345873,0.132256
1054,0.0357597,0.136745
1055,0.036932,0.141233
1056,0.0381045,0.145724
1057,0.039277,0.150214
1058,0.0404495,0.154705
1059,0.0416219,0.159196
1060,0.0427942,0.163686
1061,0.0439668,0.168178
1062,0.0451392,0.17267
1063,0.0463117,0.177163
1064,0.0474842,0.181656
1065,0.0486565,0.186149
1066,0.049829,0.190643
1067,0.0510014,0.195137
1068,0.052174,0.199631
1069,0.0533464,0.204126
1070,0.0545188,0.208621
1071,0.0556912,0.213116
1072,0.0568637,0.217612
1073,0.0580362,0.222108
1074,0.0592086,0.226605
1075,0.0603811,0.231102
1076,0.0615535,0.235599
1077,0.0627259,0.240096
1078,0.0638984,0.244595
1079,0.0650709,0.249093
1080,0.0662433,0.253591
1081,0.0674157,0.25809
1082,0.0685881,0.26259
1083,0.0697607,0.26709
1084,0.0709331,0.27159
1085,0.0721055,0.27609
1086,0.073278,0.280591
1087,0.0744504,0.285092
1088,0.0756229,0.289594
1089,0.0767953,0.294096
1090,0.0779678,0.298598
1091,0.0791402,0.303101
1092,0.0803126,0.307604
1093,0.0814852,0.312108
1094,0.0826576,0.316611
1095,0.08383,0.321115
1096,0.0850024,0.32562
1097,0.0861748,0.330124
1098,0.0873474,0.33463
1099,0.0885198,0.339135
1100,0.0896922,0.343641
1101,0.0908647,0.348147
1102,0.0920371,0.352654
1103,0.0932096,0.357161
1104,0.094382,0.361668
1105,0.0955545,0.366176
1106,0.0967269,0.370683
1107,0.0978993,0.375192
1108,0.0990719,0.379701
1109,0.100244,0.38421
1110,0.101417,0.388719
1111,0.102589,0.393228
1112,0.103762,0.397738
1113,0.104934,0.402249
1114,0.106107,0.40676
1115,0.107279,0.411271
1116,0.108451,0.415782
1117,0.109624,0.420294
1118,0.110796,0.424806
1119,0.111969,0.429318
1120,0.113141,0.433831
1121,0.114314,0.438344
1122,0.115486,0.442858
1123,0.116659,0.447372
1124,0.117831,0.451886
1125,0.119003,0.4564
1126,0.120176,0.460915
1127,0.121348,0.46543
1128,0.122521,0.469946
1129,0.123693,0.474461
1130,0.124866,0.478977
1131,0.126038,0.482968
1132,0.12721,0.482987
1133,0.128383,0.483006
1134,0.129555,0.483025
1135,0.130728,0.483044
1136,0.1319,0.483063
1137,0.133073,0.483082
1138,0.134245,0.483101
1139,0.135418,0.483119
1140,0.13659,0.483138
1141,0.137763,0.483157
1142,0.138935,0.483176
1143,0.140108,0.483195
1144,0.14128,0.483213
1145,0.142452,0.483232
1146,0.143625,0.483251
1147,0.144797,0.483269
1148,0.14597,0.483288
1149,0.147142,0.483307
1150,0.148315,0.483325
1151,0.149487,0.483344
1152,0.150659,0.483362
1153,0.151832,0.483381
1154,0.153004,0.4834
1155,0.154177,0.483418
1156,0.155349,0.483437
1157,0.156522,0.483455
1158,0.157694,0.483473
1159,0.158867,0.483492
1160,0.160039,0.48351
1161,0.161212,0.483529
1162,0.162384,0.483547
1163,0.163556,0.483565
1164,0.164729,0.483584
1165,0.165901,0.483602
1166,0.167074,0.48362
1167,0.168246,0.483639
1168,0.169419,0.483657
1169,0.170591,0.483675
1170,0.171764,0.483694
1171,0.172936,0.483712
1172,0.174108,0.48373
1173,0.175281,0.483748
1174,0.176453,0.483766
1175,0.177626,0.483784
1176,0.178798,0.483802
1177,0.179971,0.483821
1178,0.181143,0.483839
1179,0.182316,0.483857
1180,0.183488,0.483875
1181,0.184661,0.483893
1182,0.185833,0.483911
1183,0.187005,0.483929
1184,0.188178,0.483947
1185,0.18935,0.483965
1186,0.190523,0.483983
1187,0.191695,0.484001
1188,0.192868,0.484018
1189,0.19404,0.484036
1190,0.195212,0.484054
1191,0.196385,0.484072
1192,0.197557,0.48409
1193,0.19873,0.484108
1194,0.199902,0.484125
1195,0.201075,0.484143
1196,0.202247,0.484161
1197,0.20342,0.484179
1198,0.204592,0.484196
1199,0.205765,0.484214
1200,0.206937,0.484232
1201,0.208109,0.484249
1202,0.209282,0.484267
1203,0.210454,0.484285
1204,0.211627,0.484302
1205,0.212799,0.48432
1206,0.213972,0.484337
1207,0.215144,0.484355
1208,0.216317,0.484372
1209,0.217489,0.48439
1210,0.218661,0.484407
1211,0.219834,0.484425
1212,0.221006,0.484442
1213,0.222179,0.48446
1214,0.223351,0.484477
1215,0.224524,0.484495
1216,0.225696,0.484512
1217,0.226869,0.484529
1218,0.228041,0.484547
1219,0.229213,0.484564
1220,0.230386,0.484581
1221,0.231558,0.484599
1222,0.232731,0.484616
1223,0.233903,0.484633
1224,0.235076,0.48465
1225,0.236248,0.484668
1226,0.237421,0.484685
1227,0.238593,0.484702
1228,0.239766,0.484719
1229,0.240938,0.484736
1230,0.24211,0.484753
1231,0.243283,0.484771
1232,0.244455,0.484788
1233,0.245628,0.484805
1234,0.2468,0.484822
1235,0.247973,0.484839
1236,0.249145,0.484856
1237,0.250318,0.484873
1238,0.25149,0.48489
1239,0.252662,0.484907
1240,0.253835,0.484924
1241,0.255007,0.484941
1242,0.25618,0.484958
1243,0.257352,0.484974
1244,0.258525,0.484991
1245,0.259697,0.485008
1246,0.26087,0.485025
1247,0.262042,0.485042
1248,0.263214,0.485059
1249,0.264387,0.485075
1250,0.265559,0.485092
1251,0.266732,0.485109
1252,0.267904,0.485126
1253,0.269077,0.485142
1254,0.270249,0.485159
1255,0.271422,0.485176
1256,0.272594,0.485193
1257,0.273767,0.485209
1258,0.274939,0.485226
1259,0.276111,0.485242
1260,0.277284,0.485259
1261,0.278456,0.485276
1262,0.279629,0.485292
1263,0.280801,0.485309
1264,0.281974,0.485325
1265,0.283146,0.485342
1266,0.284319,0.485358
1267,0.285491,0.485375
1268,0.286663,0.485391
1269,0.287836,0.485408
1270,0.289008,0.485424
1271,0.290181,0.485441
1272,0.291353,0.485457
1273,0.292526,0.485473
1274,0.293698,0.48549
1275,0.29487,0.485506
1276,0.296043,0.485522
1277,0.297215,0.485539
1278,0.298388,0.485555
1279,0.29956,0.485571
1280,0.300733,0.485587
1281,0.301905,0.485604
1282,0.303078,0.48562
1283,0.30425,0.485636
1284,0.305423,0.485652
1285,0.306595,0.485669
1286,0.307768,0.485685
1287,0.30894,0.485701
1288,0.310112,0.485717
1289,0.311285,0.485733
1290,0.312457,0.485749
1291,0.31363,0.485765
1292,0.314802,0.485781
1293,0.315975,0.485797
1294,0.317147,0.485813
1295,0.31832,0.485829
1296,0.319492,0.485845
1297,0.320664,0.485861
1298,0.321837,0.485877
1299,0.323009,0.485893
1300,0.324182,0.485909
1301,0.325354,0.485925
1302,0.326527,0.485941
1303,0.327699,0.485957
1304,0.328871,0.485973
1305,0.330044,0.485988
1306,0.331216,0.486004
1307,0.332389,0.48602
1308,0.333561,0.486036
1309,0.334734,0.486052
1310,0.335906,0.486067
1311,0.337079,0.486083
1312,0.338251,0.486099
1313,0.339424,0.486115
1314,0.340596,0.48613
1315,0.341769,0.486146
1316,0.342941,0.486162
1317,0.344113,0.486177
1318,0.345286,0.486193
1319,0.346458,0.486209
1320,0.347631,0.486224
1321,0.348803,0.48624
1322,0.349976,0.486255
1323,0.351148,0.486271
1324,0.35232,0.486286
1325,0.353493,0.486302
1326,0.354665,0.486317
1327,0.355838,0.486333
1328,0.35701,0.486348
1329,0.358183,0.486364
1330,0.359355,0.486379
1331,0.360528,0.486395
1332,0.3617,0.48641
1333,0.362873,0.486425
1334,0.364045,0.486441
1335,0.365217,0.486456
1336,0.36639,0.486471
1337,0.367562,0.486487
1338,0.368735,0.486502
1339,0.369907,0.486517
1340,0.37108,0.486533
1341,0.372252,0.486548
1342,0.373425,0.486563
1343,0.374597,0.486578
